product_model,product_name,product_price
da optional,ASPIRATOR INDUSTRIAL IVS 100/55 *EU,"9 999,00 lei"
"a
Cod de..",Aspirator cu spalare Puzzi 30/4,"10 100,00 lei"
i incarcato,Masina de frecat aspirat BD 43/25 C Bp,"10 450,00 lei"
1.006-671.0,Aparat pentru curatarea covoarelor BRS 43/500 C,"10 760,00 lei"
 1.064-912.,Curatitor cu apa sub presiune HDS 5/15 U,"10 900,00 lei"
 1.127-002.,MASINA DE FRECAT ASPIRAT BD 50/60 C Ep Classic,"11 000,00 lei"
 1.127-001.,Masina de frecat- aspirat BD 50/50 C Bp Classic +lama,"11 100,00 lei"
:1.515-401.,Masina de frecat aspirat BD 43/35 C Ep,"11 435,00 lei"
:1.146-601.,Aspirator special NT 611 Mwf,"11 443,00 lei"
 1.064-913.,Curatitor cu apa sub presiune HDS 5/15 UX,"11 900,00 lei"
 1.286-924.,Aparat de curatat cu inalta presiune HD 10/23-4 SX Plus,"12 345,00 lei"
 1.291-141.,Masina de lustruit  BDP 50/1500 C,"12 500,00 lei"
:1.008-057.,Aparat pentru curatarea covoarelor BRC 30/15 C,"13 800,00 lei"
OST EXPUS..,Masina de frecat aspirat BR 35/12 C Bp Pack Resigilat,"14 000,00 lei"
 pentru o..,Masina de maturat - aspirat KM 75/40 W G,"14 542,00 lei"
esiune de..,Curatitor si aspirator cu abur SGV 8/5,"14 900,00 lei"
" 100° 
-..",Curatitor cu apa sub presiune HDS 8/18-4 C,"15 150,00 lei"
-19 având..,Curatitor si aspirator cu abur SGV 6/5,"16 750,00 lei"
 1.626-722.,Curatitor de piese PC 100 M2 Bio,"18 039,34 lei"
 9.987-883.,Aspirator murdarie lichida aschii VR-L 100/24-2 *W2K,"19 238,00 lei"
iar si in..,Aspirator pentru murdarie lichida si aschii IVR-L...,
 1.049-207.,Masina de maturat - aspirat KM 75/40 W Bp Pack,
 1.351-110.,Masina de maturat - aspirat KM 85/50 W P Adv,
 1.030-904.,CURATITOR CU APA SUB PRESIUNE HDS-E 8/16-4 M 24 kWv,
 1.030-906.,CURATITOR CU APA SUB PRESIUNE HDS-E 8/16-4 M 36 kW,
"nd 1,000 m²",APARAT PENTRU CURATAREA COVOARELOR BRC 40/22 C,
:1.008-056.,Aparat pentru curatarea covoarelor BRC 45/45 C,
 1.351-115.,Masina de maturat - aspirat KM 85/50 W Bp Pack Adv,
 1.007-058.,Aparat de spalat cu presiune si aspirat AP 100/50 M,
iar si in..,Aspirator pentru murdarie lichida si aschii IVR-L...,
S 100/40 *E,Aspirator industrial IVS 100/40 *EU,
:1.161-306.,Masina de frecat aspirat B 90 R Classic Bp,
 1.698-917.,Aparat de curatat cu inalta presiune stationar HDS 9/14-4 ST,
 1.310-121.,Masina de curatat scari rulante BR 45/10 Esc,
 1.161-070.,MASINA DE FRECAT ASPIRAT BD 50/70 R Classic,
ale Ideal..,Aspirator pentru murdarie lichida si aschii IVR-L...,
 1.699-921.,Aparat de curatat cu inalta presiune stationar HDS...,
 şi are o..,MASINA DE FRECAT ASPIRAT B 40 W+105Ah+R55+Rins+AutoFill,
 1.811-942.,Aparat de curatat cu inalta presiune HDS 1000 BE *EU,
 1.367-154.,Aparat de curatat cu presiune foarte ridicata HD 13/35-4...,
:1.161-308.,Masina de frecat aspirat B 90 R Adv Bp,
:1.353-760.,Curatitor cu apa sub presiune HD 10/16-4 Cage Ex,
 de perii..,Masina de frecat aspirat B 90 R Adv Dose Bp,
 1.161-072.,MASINA DE FRECAT ASPIRAT BD 50/70 R Fleet Classic,
 1.367-156.,Aparat de curatat cu presiune foarte ridicata HD 9/50-4 Cage,
rgonomic...,Masina de maturat - aspirat KM 90/60 R G,
 1.811-943.,Aparat de curatat cu inalta presiune HDS 1000 DE *EU,
:1.161-307.,Masina de frecat aspirat B 90 R Classic Bp Pack,
:1.533-171.,Masina de frecat aspirat BD 50/40 RS Bp Pack,
 1.367-505.,Aparat de curatat cu presiune foarte ridicata HD 13/35 Ge...,
:1.047-300.,Masina de maturat - aspirat KM 90/60 R G Adv,
 1.011-028.,Aspirator cu peri pentru covor CV 60/2 RS Bp Pack,
ilor si a..,Masina de frecat aspirat B 90 R Adv Bp Pack,
 1.251-900.,Aparat de curatat cu inalta presiune stationar HDS 9/16-4...,
- incarcato,MASINA DE FRECAT ASPIRAT BD 50/70 R Bp Pack Fleet Classic,"46 800,00 lei"
:1.533-173.,Masina de frecat aspirat BR 55/40 RS Bp Pack,
riilor si..,Masina de frecat aspirat B 90 R Adv Dose Bp Pack,
 1.251-901.,Aparat de curatat cu inalta presiune stationar HDS...,
 1.251-902.,Aparat de curatat cu inalta presiune stationar 12/14-4 ST...,
:1.280-105.,Masina de maturat - aspirat KM 100/100 R G,
:1.626-704.,Curatitor de piese PC 60/130 T,
 1.367-506.,Aparat de curatat cu presiune foarte ridicata HD 9/50 Ge...,
:1.047-302.,Masina de maturat - aspirat KM 90/60 R Bp Pack Adv,
 inseamna..,MASINA DE MATURAT - ASPIRAT KM 100/100 R LPG,
unctie de..,Masina de aspirat gunoi IC 15/240 W,
a automat..,MASINA DE MATURAT - ASPIRAT KM 100/100 R D,
:1.006-200.,Masina de frecat aspirat B 95 RS,
:1.246-020.,Masina de frecat aspirat B 150 R,
unctie de..,Masina de aspirat gunoi IC 15/240 W Municipal,
:1.280-112.,Masina de maturat - aspirat KM 100/100 R Bp Pack,
 1.310-109.,Masina de curatat scari rulante BR 47/35 Esc,
:1.006-149.,Masina de frecat aspirat B 95 RS Bp Pack,
 1.367-162.,Aparat de curatat cu presiune foarte ridicata 18/50-4...,
:1.006-146.,Masina de frecat aspirat BD 60/95 RS Bp Pack,
cipale de..,MASINA DE MATURAT - ASPIRAT KM 105/100 R Bp+KSSB,
 1.509-500.,Aparate stationare de curatare cu presiune HDC Standard,
carbonica..,Aparat de curatare cu gheata carbonica IB 7/40 Classic,
:1.574-002.,Aparat de curatare cu gheata carbonica IB 7/40 Advanced,
" colturi,..",MASINA DE MATURAT - ASPIRAT KM 105/110 R G,
cipale de..,MASINA DE MATURAT - ASPIRAT KM 105/100 R LPG+KSSB,
rea rolei..,MASINA DE MATURAT - ASPIRAT KM 105/110 R Bp+KSSB,
rea rolei..,MASINA DE MATURAT - ASPIRAT KM 105/110 R Bp,
. Fiecare..,Curatitor cu apa self service SB Wash 5/10 Fp,
rincipale..,MASINA DE MATURAT - ASPIRAT KM 105/100 R G+KSSB,
rincipale..,MASINA DE MATURAT - ASPIRAT KM 105/100 R D+KSSB,
rea rolei..,MASINA DE MATURAT - ASPIRAT KM 105/110 R D+KSSB,
,MASINA DE MATURAT - ASPIRAT KM 105/110 R LPG+KSSB,
rea rolei..,MASINA DE MATURAT - ASPIRAT KM 105/110 R D,
:1.576-101.,Aspirator industrial IVC 60/30 Tact²,
optionala..,MASINA DE MATURAT - ASPIRAT KM 125/130 Bp+2SB+KSSB,
"laterala,..",MASINA DE MATURAT - ASPIRAT KM 125/130 Bp + KSSB,
i golirea..,MASINA DE MATURAT - ASPIRAT KM 125/130 R D+KSSB,
 1.351-126.,MASINA DE MATURAT - ASPIRAT KM 85/50 R Bp,
 1.161-071.,MASINA DE FRECAT ASPIRAT B 70 R Bp Pack Classic,
torului.l..,MASINA DE FRECAT ASPIRAT B 150 R + R 90,
atorului...,MASINA DE FRECAT ASPIRAT B 150 R + D 90,
 1.286-923.,Aparat de curatat cu inalta presiune HD 10/23-4s Plus,
cipale de..,MASINA DE MATURAT - ASPIRAT KM 105/100 R Bp Pack+KSSB,
rea rolei..,MASINA DE MATURAT - ASPIRAT KM 105/110 R G+KSSB,
cipale de..,MASINA DE MATURAT - ASPIRAT KM 105/110 R Bp+KSSB,
:1.574-104.,Aparat de curatare cu gheata carbonica IB 15/120,
e care au..,MASINA DE MATURAT - ASPIRAT KM 125/130 Bp Pack 400Ah...,
cipale de..,MASINA DE MATURAT - ASPIRAT KM 105/110 R Bp Pack+KSSB,
cipale de..,MASINA DE MATURAT - ASPIRAT KM 125/130 R G+KSSB,
 1.812-000.,Aparat de curatat cu presiune foarte ridicata Hd 9/100,
nevoie de..,MASINA DE MATURAT - ASPIRAT KM 125/130 R Lpg+KSSB,
eplineste..,Masina de maturat - aspirat KM 120/150 R G,
:1.442-220.,MIC 50,
:1.442-212.,Autoutilitare MIC 26C,
:1.186-122.,Masina de maturat - aspirat KM 130/300 R Bp,
:1.186-120.,Masina de maturat - aspirat KM 130/300 R D,
:1.186-139.,Masina de maturat - aspirat KM 130/300 R D CLASSIC,
mise atât..,MASINA DE MATURAT - ASPIRAT KM 130/300 R Lpg,
"curatare,..",Utilaj de produs gheata carbonica IP 55,
R Bp Pack..,Masina de maturat - aspirat KM 120/150 R Bp Pack,
:1.442-202.,Masina de maturat - aspirat MC 50 versiunea Advanced Comfort,
:1.186-129.,Masina de maturat - aspirat KM 130/300 R Bp Pack,
:1.442-210.,Autoutilitara MIC 34C,
:1.186-125.,Masina de maturat - aspirat KM 150/500 R Bp,
:1.186-124.,Masina de maturat - aspirat KM 150/500 R D,
:1.442-230.,Masina de maturat - aspirat MC 130,
:1.186-127.,Masina de maturat - aspirat KM 170/600 R D,
:1.186-130.,Masina de maturat - aspirat KM 150/500 R Bp Pack,
"curatare,..",Utilaj de produs gheata carbonica IP 120,
:1.186-126.,Masina de maturat - aspirat KM 150/500 D 4W,
:1.186-128.,Masina de maturat - aspirat KM 170/600 R Lpg,
"curatare,..",Utilaj de produs gheata carbonica IP 220,
 1.534-003.,CB 3 -spalatorie auto,
 1.011-027.,ASPIRATOR CU PERI PENTRU COVOR CV 60/2 RS,
 1.127-032.,MASINA DE FRECAT ASPIRAT BD 70/75 W Classic Bp Pack 115Ah,
 1.127-013.,MASINA DE FRECAT ASPIRAT BD 70/75 W Classic Bp,
 1.070-003.,Aspirator tip self service SB VC,
acesta in..,TB 42- spalatorie auto pentru camioane,
 1.071-912.,Curatitor cu apa sub presiune HDS 10/20-4 MX,
 1.286-927.,Aparat de curatat cu inalta presiune HD 10/25-4 SX Plus,
 1.071-914.,Curatitor cu apa sub presiune HDS 12/18-4 S,
 1.071-900.,Curatitor cu apa sub presiune HDS 10/20-4 M,
:1.077-918.,Curatitor cu apa sub presiune HDS 9/18-4 MX,
 1.077-911.,Curatitor cu apa sub presiune HDS 9/18-4M,
 sunt mai..,Curatitor cu apa sub presiune HDS 13/20-4 SX,
:1.173-904.,Curatitor cu apa sub presiune HDS 7/16 CX,
 1.092-900.,SG G 1Aparat pentru eliminarea gumei de mestecat,
 standard..,IVC 60/30 Ap M Z22,
:1.783-311.,Masina de frecat aspirat BR 40/10C,
 1.783-460.,MASINA DE FRECAT ASPIRAT BR 45/22 C,
 1.353-902.,Aparat de curatat cu presiune HD 10/25-4 Cage Plus,
 1.071-932.,CURATITOR CU APA SUB PRESIUNE HDS 13/20-4 SX,
 1.030-900.,CURATITOR CU APA SUB PRESIUNE HDS-E 8/16-4 M 12 kW,
 1.127-012.,MASINA DE FRECAT ASPIRAT BD 80/100 W Bp Classic,
 1.515-403.,MASINA DE FRECAT ASPIRAT BD 43/25 C Bp Pack,
 1.127-006.,MASINA DE FRECAT ASPIRAT BD 50/50 C Bp Pack Classic,
 1.127-019.,MASINA DE FRECAT ASPIRAT BD 70/75 W Bp Pack Classic,
1.012-585.0,ASPIRATOR CU PERI PENTRU COVOR CV 66/2,
 1.509-501.,Aparate stationare de curatare cu presiune HDC Classic,
 1.783-467.,MASINA DE FRECAT ASPIRAT BR 35/12 C Bp Pack,
:1.515-102.,Masina de frecat aspirat BR 40/25 C Ep,
:1.783-430.,Masina de frecat aspirat BD 38/12 C Bp Pack,
 1.576-102.,Aspirator industrial IVC 60/12-1 Tact EC,
:1.515-152.,Masina de frecat aspirat BD 40/25 C Ep,
protejate..,Aspirator de siguranta NT 80/1 B1 M S,
:1.515-304.,Masina de frecat aspirat BR 40/25 C Bp Pack,
 1.087-925.,Curatitor cu apa sub presiune HDS 12/18-4 SX,
 1.071-927.,Curatitor cu apa sub presiune HDS 13/20-4 S,
:1.030-210.,Curatitor cu apa sub presiune HDS-E 8/16-4 M 12 kW,
:1.030-260.,Curatitor cu apa sub presiune HDS-E 8/16-4 M 24 kW,
:1.030-262.,Curatitor cu apa sub presiune HDS-E 8/16-4 M 36 kW,
 1.667-239.,Aspirator de siguranta NT 75/1 Me Ec H Z22,
 1.576-107.,Aspirator industrial IVC 60/30 Ap,
 1.576-105.,Aspirator industrial IVC 60/24-2 Tact² M,
 1.576-100.,Aspirator industrial IVC 60/24-2 Tact²,
 1.576-104.,Aspirator industrial IVC 60/24-2 Ap,
 1.576-103.,IVC 60/12-1 Ec H Z22,
:1.515-354.,Masina de frecat aspirat BD 40/25 C Bp Pack,
. Fiecare..,Curatitor cu presiune self service SB Wash 5/10 Fp,
 3.070-030.,Boiler electric individual STATIONAR HWE 860,
 1.524-950.,Aparat de curatat cu inalta presiune stationar HD 7/16-4 ST,
:1.509-502.,Aparate stationare de curatare cu presiune HDC Advanced,
 1.286-913.,Aparat de curatat cu inalta presiune HD 10/25-4 S Plus,
 presiune..,Curatitor cu apa sub presiune HDS 8/18-4 CX,
 1.353-905.,Aparat de curatat cu inalta presiune HD 16/15-4 Cage Plus,
 1.353-907.,Aparat de curatat cu inalta presiune HD 25/15-4 Cage Plus,
 1.187-907.,Aparat de curatat cu inalta presiune HD 9/23 De,
 1.353-908.,Aparat de curatat cu inalta presiune HD 10/15-4 Cage Food,
 1.353-906.,Aparat de curatat cu inalta presiune HD 25/15-4 Cage Plus,
 1.286-915.,Aparat de curatat cu inalta presiune HD 17/14-4S Plus,
 1.286-931.,Aparat de curatat cu inalta presiune HD 17/14-4SX Plus,
:1.173-900.,Curatitor cu apa sub presiune HDS 7/16 C,
:1.169-900.,Curatitor cu apa sub presiune HDS 6/14 C,
:1.169-905.,Curatitor cu apa sub presiune HDS 6/14 CX,
:1.286-131.,Curatitor cu apa sub presiune HD 10/25-4 Cage Plus,
 1.286-932.,Aparat de curatat cu inalta presiune HD 13/18-4 S Plus,
 1.286-936.,Aparat de curatat cu inalta presiune HD 13/18 SX Plus,
:1.292-100.,Curatitor cu apa sub presiune HD 13/18-4 S Plus,
 1.353-904.,Aparat de curatat cu inalta presiune HD 10/16-4 Cage Ex,
 1.187-906.,Aparat de curatat cu inalta presiune HD 9/23 G,
 1.127-027.,MASINA DE FRECAT ASPIRAT BD 70/75 W Classic Bp Pack 115Ah,
